Unique Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
100747,12,CBSE,"Physics,Chemistry,Biology,Eng,Hindi,Art/Design","Phy:B1,Chem:B2,Bio:A2,Eng:A1,Oth1:A1,Oth:A1",Top30,"Music,Art",Mediciane,,No,Maybe,Office,,,Maybe,Disign/art
100750,12,CBSE,"Physics,Chemistry,Biology,Eng,Hindi,Art/Design","Phy:79,Chem:75,Bio:87,Eng:89,Oth1:Hindi-A1,Oth2:98",Top5,"Sports,Music,Dance,Theatre,Debet","Agriculture,oth:school teacher",,Maybe,Yes,Offlice,,,No,Disign/art
100461,12,CBSE,"English,Hindi,Economic,Account,Business","Eng:70,Oth1:Hindi-80,Oth:Account-60",Top30,"Sports,Dance",Agriculture,,Maybe,Yes,Depends,,,Maybe,Business
100462,12,CBSE,"English,Hindi,Art/Design","Eng:50,Oth1:Hindi-80,Oth:Socialogy-70",Top5,Sports,Business,,No,Yes,Field,,,No,Engineering
100756,12,CBSE,"Maths,Physics,Chemistry,English,Hindi,Art/Design","Math:97,Phy:90,Chem:89,Eng:78,Oth1:99",Top5,"Sports,Music,Debet",Agriculture,,Maybe,Maybe,Office,,,No,"Engineering,Law,CS/AI,Absorption of corbon gass"
100744,12,CBSE,"English,Hindi,Economics,Account,Business,Atr/Design",,Top5,"Sports,Music,Art",Agriculture,,Maybe,Yes,Office,,,No,Disign/art
100751,12,CBSE,"Maths,Physics,Chemistry,Biology,Comp Sci,Economics","Math:98,Phy:89,Chem:93,Bio:95,CS:87,Oth1:99",Top5,"Sports,Music","Medician,Business,Government,Agriculture",,Maybe,Yes,Hybrid,,,No,"Medicine,Design/Art,Start-up"
100752,12,CBSE,"Physics,Chemistry,Biology,Eng,Hindi,PE","Phy:58,Chem:65,Bio:77,Eng:79,Oth1:Hindi-85,Oth2:PE-80",,"Sports,Music",Mediciane,,Maybe,Maybe,Depends,,,Maybe,"Medicine,Design/Art,Start-up"
100710,12,CBSE,"Physics,Chemistry,Biology,Comp Sci,Hindi,History","Math:50%,Phy:60%,Chem:49%,Eng:70%,Oth1:Hindi-79%",,Sports,"Business,job",,Maybe,Yes,Field,,,Maybe,Engineering
100709,12,CBSE,"Com Sci,Hindi","Math:50%,Phy:61%,Chem:60%,Eng:48%,Oth1:Hindi-62%",,Sports,"Business,job",,"Yes,definitely",Yes,Field,,,Maybe,Engineering
100731,11,CBSE,"English,Hindi,Economics,Account,Business,Art/Design",Oth2:95%,Top1,"Music,Art",Agriculture,,Maybe,Maybe,Field,,,Maybe,Business
100734,11,CBSE,"English,Hindi,Economics,Account,Business,Art/Design",Oth2:93.3%,Top1,"Music,Art",Agriculture,,Maybe,Maybe,Field,,,Maybe,Business
100729,11,CBSE,"English,Hindi,Economics,Account,Business,PE",,,Sports,"IT/Software,Business,Agriculture,oth-ACCA/CA",,"Yes,definitely",Yes,Hybrid,,,Maybe,"Engineering,Business,CS/AI"
100713,11,CBSE,"English,Hindi,Art/Design,PE",,Top5,"Dance,Art",Agriculture,,"Yes,definitely",No,Depends,,,Maybe,Law
100457,11,CBSE,"English,Hindi,Art/Design,PE",,Avg,Sports,"IT/Software,Business,Agriculture",,"Yes,definitely",Yes,Hybrid,,,Maybe,Law
100749,11,CBSE,"Physics,Chemistry,Biology,English,Hindi,PE",,Top10,"Sports,dance","Government,Agriculture",Good,"Yes,definitely",No,Depends,Biology,Teacher,Maybe,Law
100459,11,CBSE,"English,Hindi/Reg,Art/Design,PE",,Top 10,Sports,"IT/Software,Business,Agriculture,Governtment Job",Government job,"Yes,definitely",Yes,Hybrid,"English,Hindi",Teacher,Maybe,"Engineering,Business"
100755,12,CBSE,"Math,Physics,Chemistry,English,Hindi/Reg,PE","Math:60%,Phy:70%,Chem:75%,Eng:65%",Top 10,Sports,Agriculture,Good,No,Yes,Field,,,No,Engineering
100465,12,CBSE,"English,Hindi/Reg,Art/Design",Eng: 61%,Avg,Sports ,Agriculture,Good,No,Yes,Field,Physical,Teacher,No,Law
100446,12,CBSE,"Maths,physics,Chemistry,English,Hindi,PE","Math:74,Phy:81,Chem:70,Eng:90,Oth1:Hindi 90,Oth2: AE 100",Top 10,"Sports,Music,Debate,Robotics,Service",IT/Software,,Maybe,Yes,Hybrid,,,Maybe,Business
100429,6,CBSE,"Maths, Biology,Hindi,Art/Design,Physics,Comp Sci,History,Chemistry,English,Biology","Maths:55,Bio:45,Eng:60",Top30,Sports,Car Service,Disign,Maybe,Yes,Remote,Computer,,Maybe,Disign
