File Name,PDF Source,Page,Quality,Unique Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Status
Set 1 Page 3 (80 OMR)_page1,Set 1 Page 3 (80 OMR).pdf,1,Good,200001,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",Skipped,Avg,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance, Medicine, Business",Skipped,No,Maybe,Office,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page2,Set 1 Page 3 (80 OMR).pdf,2,Good,200003,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",Skipped,Avg,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance",,Yes definitely,Maybe,Office,,Skipped,No,"Engineering, Medicine, Design/Art",Success
Set 1 Page 3 (80 OMR)_page3,Set 1 Page 3 (80 OMR).pdf,3,Good,200005,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Top30,"Sports, Music, Dance","IT/Software, Finance, Medicine, Business",Skipped,Yes definitely,Maybe,,,Skipped,Maybe,Engineering,Success
Set 1 Page 3 (80 OMR)_page4,Set 1 Page 3 (80 OMR).pdf,4,Good,200006,7,CBSE,"Math, Physics",Skipped,Work,"Sports, Music",IT/Software,Skipped,No,Yes,Office,Skipped,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page5,Set 1 Page 3 (80 OMR).pdf,5,Good,200008,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business",Skipped,Top5,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance",Skipped,Yes definitely,Yes,,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page6,Set 1 Page 3 (80 OMR).pdf,6,Good,200009,7,CBSE,"Math, Physics, Chemistry, Biology",,Top30,Sports,IT/Software,Skipped,No,No,,Skipped,Skipped,Maybe,,Success
Set 1 Page 3 (80 OMR)_page7,Set 1 Page 3 (80 OMR).pdf,7,Good,200013,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business",,Top10,"Sports, Music, Dance, Theatre, Debate, Robotics","IT/Software, Finance, Medicine",Skipped,Maybe,Yes,,Skipped,Skipped,Maybe,,Success
Set 1 Page 3 (80 OMR)_page8,Set 1 Page 3 (80 OMR).pdf,8,Good,200014,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business",Skipped,Top1,"Sports, Music, Dance, Theatre, Debate, Robotics",IT/Software,Skipped,Yes definitely,Yes,,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page9,Set 1 Page 3 (80 OMR).pdf,9,Good,200015,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business, Art/Design",,Top10,"Sports, Music, Dance, Theatre, Debate, Robotics, Art, Service, Entrepreneurship, Internship","IT/Software, Finance, Medicine",Skipped,Yes definitely,No,,,Skipped,Maybe,,Success
Set 1 Page 3 (80 OMR)_page10,Set 1 Page 3 (80 OMR).pdf,10,Good,200017,7,CBSE,Math,,Top5,Sports,IT/Software,Skipped,No,Yes,,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page11,Set 1 Page 3 (80 OMR).pdf,11,Good,200019,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",,Top30,"Sports, Music, Dance, Theatre, Debate, Robotics, Art","IT/Software, Finance, Medicine, Business",Skipped,Yes definitely,Maybe,,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page13,Set 1 Page 3 (80 OMR).pdf,13,Good,200020,9,CBSE,Math,Skipped,Top10,"Sports, Music",IT/Software,Skipped,Maybe,Maybe,,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page12,Set 1 Page 3 (80 OMR).pdf,12,Good,200021,9,CBSE,"Math, Physics, Chemistry",,Top10,"Sports, Music, Dance","IT/Software, Finance, Medicine, Business",Skipped,Yes definitely,Yes,,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page14,Set 1 Page 3 (80 OMR).pdf,14,Good,200022,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top1,"Sports, Music, Dance",,Skipped,No,,,Skipped,Skipped,,,Success
Set 1 Page 3 (80 OMR)_page15,Set 1 Page 3 (80 OMR).pdf,15,Good,200023,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Top1,"Sports, Music, Dance","IT/Software, Finance",Skipped,No,,,Skipped,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page16,Set 1 Page 3 (80 OMR).pdf,16,Good,200024,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",Skipped,Top10,"Sports, Music, Dance","IT/Software, Finance, Medicine",,Yes definitely,Yes,,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page17,Set 1 Page 3 (80 OMR).pdf,17,Good,200025,9,CBSE,"Math, Physics, Chemistry",Skipped,Top30,"Sports, Music",IT/Software,Skipped,Yes definitely,Maybe,,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page18,Set 1 Page 3 (80 OMR).pdf,18,Good,200026,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Top10,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance",Skipped,Yes definitely,Maybe,,,Skipped,Maybe,,Success
Set 1 Page 3 (80 OMR)_page19,Set 1 Page 3 (80 OMR).pdf,19,Good,200027,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Top10,"Sports, Music, Dance, Theatre, Debate, Robotics",,Skipped,Yes definitely,No,,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page20,Set 1 Page 3 (80 OMR).pdf,20,Good,200030,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account",Skipped,Top10,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance, Medicine",Skipped,Yes definitely,Yes,Field,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page21,Set 1 Page 3 (80 OMR).pdf,21,Good,200031,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account",Skipped,Top10,"Sports, Music","IT/Software, Finance, Medicine",Skipped,No,Maybe,,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page22,Set 1 Page 3 (80 OMR).pdf,22,Good,200032,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",,Top10,"Sports, Music, Dance, Theatre, Debate",IT/Software,Skipped,Yes definitely,Yes,,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page23,Set 1 Page 3 (80 OMR).pdf,23,Good,200033,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top10,"Sports, Music, Dance, Theatre",IT/Software,Skipped,Yes definitely,Maybe,,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page24,Set 1 Page 3 (80 OMR).pdf,24,Good,200035,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",,Work,"Sports, Music, Dance","IT/Software, Finance, Medicine",Skipped,Yes definitely,Maybe,,,Skipped,Maybe,,Success
Set 1 Page 3 (80 OMR)_page25,Set 1 Page 3 (80 OMR).pdf,25,Good,200036,9,CBSE,"Math, Physics, Chemistry, Biology",,Top30,"Sports, Music, Dance, Theatre","IT/Software, Finance",Skipped,Maybe,Maybe,Office,,Skipped,Maybe,,Success
Set 1 Page 3 (80 OMR)_page26,Set 1 Page 3 (80 OMR).pdf,26,Good,200037,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",,Work,"Sports, Music, Dance","IT/Software, Finance, Medicine",Skipped,Yes definitely,No,,,Skipped,No,,Success
Set 1 Page 3 (80 OMR)_page27,Set 1 Page 3 (80 OMR).pdf,27,Good,200038,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",,Top5,"Sports, Music, Dance, Theatre, Debate, Robotics, Art","IT/Software, Finance",Skipped,No,Yes,,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page28,Set 1 Page 3 (80 OMR).pdf,28,Good,200039,7,CBSE,"Math, Physics, Chemistry, Biology",,Top1,"Sports, Music","IT/Software, Finance, Medicine, Business",Skipped,Maybe,No,,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page29,Set 1 Page 3 (80 OMR).pdf,29,Good,200040,8,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top5,Sports,,Skipped,Yes definitely,Yes,,,Skipped,Yes,,Success
Set 1 Page 3 (80 OMR)_page30,Set 1 Page 3 (80 OMR).pdf,30,Good,200042,8,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Avg,"Sports, Music, Dance",,Skipped,Yes definitely,Yes,,,Skipped,Maybe,,Success
