Unique Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Status
200001,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",Skipped,Avg,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance, Medicine, Business",Skipped,No,Maybe,Office,,Skipped,No,,Success
200003,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",Skipped,Avg,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance",,Yes definitely,Maybe,Office,,Skipped,No,"Engineering, Medicine, Design/Art",Success
200005,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Top30,"Sports, Music, Dance","IT/Software, Finance, Medicine, Business",Skipped,Yes definitely,Maybe,,,Skipped,Maybe,Engineering,Success
200006,7,CBSE,"Math, Physics",Skipped,Work,"Sports, Music",IT/Software,Skipped,No,Yes,Office,Skipped,Skipped,No,,Success
200008,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business",Skipped,Top5,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance",Skipped,Yes definitely,Yes,,,Skipped,No,,Success
200009,7,CBSE,"Math, Physics, Chemistry, Biology",,Top30,Sports,IT/Software,Skipped,No,No,,Skipped,Skipped,Maybe,,Success
200013,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business",,Top10,"Sports, Music, Dance, Theatre, Debate, Robotics","IT/Software, Finance, Medicine",Skipped,Maybe,Yes,,Skipped,Skipped,Maybe,,Success
200014,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business",Skipped,Top1,"Sports, Music, Dance, Theatre, Debate, Robotics",IT/Software,Skipped,Yes definitely,Yes,,,Skipped,No,,Success
200015,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business, Art/Design",,Top10,"Sports, Music, Dance, Theatre, Debate, Robotics, Art, Service, Entrepreneurship, Internship","IT/Software, Finance, Medicine",Skipped,Yes definitely,No,,,Skipped,Maybe,,Success
200017,7,CBSE,Math,,Top5,Sports,IT/Software,Skipped,No,Yes,,,Skipped,No,,Success
